ref,fundam_legal,beneficio,item,codigo_ncm,descr_produto,proporcao
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30063029,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.5
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30063029,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.5
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30064011,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.5
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30064011,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.5
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30064012,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.3333333333333333
Alíquota reduzida 60%  -Dispositivos médicos - Anexo IV - Art 131,GERAL,Redução de 60%,51,30064012,"Produtos para obturação dentária, exceto cimentos",0.3333333333333333
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30064012,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.3333333333333333
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30064020,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.3333333333333333
Alíquota reduzida 60%  -Dispositivos médicos - Anexo IV - Art 131,GERAL,Redução de 60%,4,30064020,Cimentos para reconstituição óssea,0.3333333333333333
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30064020,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.3333333333333333
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30065000,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.5
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30065000,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.5
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30066000,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.5
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30066000,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.5
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30067000,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.3333333333333333
Alíquota reduzida 60%  -Dispositivos médicos - Anexo IV - Art 131,GERAL,Redução de 60%,52,30067000,"Preparações em gel, concebidas para uso em medicina humana ou veterinária como lubrificante para certas partes do corpo em intervenções cirúrgicas ou exames médicos ou como agente de ligação entre o corpo e os instrumentos médicos",0.3333333333333333
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30067000,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.3333333333333333
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30068000,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.5
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30068000,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.5
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30069045,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.5
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30069045,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.5
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30069110,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.3333333333333333
Alíquota reduzida 60%  -Dispositivos médicos - Anexo IV - Art 131,GERAL,Redução de 60%,53,30069110,"Bolsas para uso em colostomia, ileostomia e urostomia",0.3333333333333333
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30069110,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.3333333333333333
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30069190,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.3333333333333333
Alíquota reduzida 60%  -Dispositivos médicos - Anexo IV - Art 131,GERAL,Redução de 60%,54,30069190,"Equipamentos identificáveis para ostomia, exceto bolsas para uso em colostomia, ileostomia e urostomia",0.3333333333333333
"Alíquota reduzida 60%  -Medicam Registr na Anvisa, exc aliq 0 - Art 133",GERAL,Redução de 60%,1,30069190,medicamentos registrados na Anvisa ou produzidos por farmácias de manipulação,0.3333333333333333
Alíquota 0% - Medicamentos - art 146,GERAL,Alíquota 0%,1,30069200,"Medicamentos registrados na Anvisa, desde que destinados, de acordo com o registro sanitário, a: doenças raras; doenças negligenciadas; oncologia; diabetes; HIV/aids e outras infecções sexualmente transmissíveis (IST); doenças cardiovasculares e Programa Farmácia Popular do Brasil ou equivalente ou adquiridos por órgãos da administração pública direta, por autarquias e por fundações públicas; adquiridos por entidades de saúde imunes ao IBS e à CBS que possuam Cebas por comprovarem a prestação de serviços ao SUS, nos termos dos arts. 9º a 11 da Lei Complementar nº 187, de 16 de dezembro de 2021; ou      (Redação dada pela Lei Complementar nº 227, de 2026); classificados como soros ou vacinas, conforme regulamentação sanitária específica. ",0.5
